country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,,,,1.36,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,7.8,24.8,20.9,17.3,11.6,11.4,13.8,15.8,16.4,14.9,14.2,13.6,12.9,12.4,12.1,11.8,15.7,12.5,12.1,12.7,13.3,14.8,17.8,,17.1,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,21.3,22.5,,,,,,25.3,,,29.8,,,23.4,17.5,,,,,8.57,8.11,,9.56,8.3,8.96,9.92,8.18,9.78
Angola,,,,,,,,,,,,,,,,,,,,,,,,,11.8,11.5,14.8,,,,,,,,,,,,,,,,,,21.3,,,,,,,7,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,15.5,14.8,14.4,17,,,,,,,,,,,,,,,,,,,,,,,,,8.04,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,4.38,3.86,3.38,,,4.5,5.3,7,7.13,,6.14,8.5,10.3,16.5,15.7,12.9,11.7,13.3,14.1,17.4,20.1,13.7,11.8,10,8.36,,6.47,7.76,,,,,,,,7.51
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,3.5,4.9,3.8,4.7,5.5,5.6,7.6,,,,,,,,,,17.8,17,,16.5,14.4,,,,18.2
Australia,,,,,,,,,,,,,,,,,,,,5.16,5.07,4.81,6.35,9.72,8.69,7.94,7.67,7.76,6.77,5.71,6.74,9.89,11.3,11.5,9.98,8.74,8.71,8.58,7.94,7.04,6.46,6.98,6.53,5.89,5.28,4.88,4.67,4.04,3.96,5.69,5.07,4.89,5.14,5.71,6,6.04,5.65,5.53
Austria,,,,,,,,,,2,1.6,0.9,0.7,0.6,0.8,1.5,1.6,1.4,1.7,1.7,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49,4.98,4.55,4.93,5.37,5.83,6.09,6.43,5.91
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.13,0.37,0.46,0.6,0.7,0.83,0.93,,,,,,,,,,,,,,,,,4.09,4.2,4.1
Bahamas,,,,,,,,,,,,,,5.16,,16.7,,15.8,,8.44,,,,,,,9.59,,8.2,10.9,7.68,12.2,13.8,12.4,12.6,9.99,8.6,8.29,5.75,6.03,,6.71,,9.99,,9.26,7.03,6.72,7.18,14.4,,13.7,14.1,16.1,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,5.19,,,,,,,,,,4.12,,,5.6,,,,,,0.44,,0.47,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,1.76,1.58,0.76,,,0.97,,2.25,,,,,2.71,,,,3.24,,,4.17,,3.35,2.66,,,4.2,2.95,,,3.15,,,3.09,3.31
Barbados,,,,,,,,,,,,,,,,,8.16,8.34,11.2,7.1,7.51,5.44,6.93,7.21,12.9,14.2,13,13.2,12.6,9.15,6.07,13.3,20.2,21.8,18.4,16.2,11.7,11.5,8.33,7.7,7.49,8.01,8.66,9.56,8.75,7.43,7.72,6.45,6.88,10.2,10.9,9.8,11,11.7,11.8,12.3,9.26,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.2,0.9,1.6,2.2,3,1.9,1.6,1.6,1.7,1.9,2.3,1.2,1.2,1,0.8,0.7,0.7,7.5,,0.6,0.6,0.6,0.7,1.2,7.48,
Belgium,,,,,,,,,,,,1.9,2.3,2.2,2.2,3.7,4.3,,5,,5.5,,9.5,,,,,,,,,,,,,,,,,,,,,,6.65,7.6,7.4,6.66,6.47,7.74,8.11,7.11,7.65,8.64,9.02,9.09,8.06,7.11
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.64,8.99,9.94,11.7,8.86,10.6,9,,5.79,7.47,,,7.34,6.21,5.85,,,,,10.5,7.86,6.26,6.6,4.15,5.92
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,2.21,,,,,,,,,,0.93,,,,,,,,0.93,2.42,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.2,,1.3,,,1.89,,2.63,,,2.64,2.7,1.85,1.9,2.2,1.91,1.84,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,22.2,22.6,20,,,6.22,,6.54,3.26,3.38,4.98,2.11,,3.38,3.58,,,,,,,,1.98,2.4,,1.87,1.48,1.95,1.36,2.55,2.28,2.78
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,,,,,,,,,,,28.9,26.5,21.3,23.2,25.6,26.2,26.4,26.5,25.2,26.3,22.8,8.25
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,11.7,,,,,19.5,,18.6,,14.8,15.7,,21.4,,,15.7,,,13,14.6,,,,,,,
Brazil,,,,,,,,,,,,,,,,,1.93,2.12,2.15,2.75,,3.9,4.7,4.62,3.9,3.17,2.22,3.34,3.54,3.01,,,5.41,5.16,,5.37,5.81,6.45,7.38,8.15,,7.77,7.57,,,,,,,,5.22,,,,,,10.2,11.3
Brunei,,,,,,,,,,,,,,,,,,,,4.02,2.44,2.59,1.92,1.97,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,1.28,,,6.27,,,8.8
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,12.6,14,16.6,,18.8,14.2,12.4,10.3,8.64,6.52,5.48,6.98,10.9,12.3,13.5,13.9,12.3,9.78,8.1,6.35
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,2.31,,,,,,,,2.89,2.8,,,,,,,3.93,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,15,,,,,,,,,,,,,,,2.05,,,24
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,4.64,,2.11,1.32,,,7.7,,,,1.49,,0.44,,1.41,0.27,0.16,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.47,,,,,8.18,,,,4.2,,,,,3.4,,,,3.06,,,
Canada,,,,,,,,,,,6.5,7,6.8,5.8,5.6,6.2,6.42,7.36,7.64,6.77,7.01,7.16,11.2,12.3,11.4,10.5,9.47,8.53,7.43,7.37,8.16,,12,11.9,10.9,9.8,,9.25,8.52,7.83,6.94,,8.13,7.94,7.48,7.01,6.52,6.38,6.57,9.54,8.79,,7.72,7.5,7.38,7.46,7.68,6.78
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,11.4,11.4,13.4,13.5,10.6,11.9,20.2,14.6,13,,8.34,,5.6,5,7.72,,4.61,,,6.28,,5.88,,10.1,,9.59,9.32,,8.55,7.64,,6.95,7.51,,7.45,,5.65,,6.34,,6.37,6.6
Colombia,,,,,,,,,,,,,,,,9.15,,7.8,,,7.5,,,9.1,10.8,10.7,10,8.24,,,,7.58,6.69,,5.28,6.75,9.44,9.82,12.5,17.2,16.9,12,12.6,11,10.7,9.1,9.1,8.74,8.87,9.37,8.64,7.91,7.55,7.07,6.72,6.36,6.78,6.87
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,,,4.36,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,,,,,,,5.32,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,,,13.9,,,9.4,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,,,4.02,4.63,3.34,3.51,3.37,4.57,5.24,4.89,4.2,4.84,4.33,5.14,5.58,5.79,5.41,5.04,4.27,3.2,4.14,6.59,5.96,8.59,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,7.13,3.55,,,2.08,
Croatia,,,,,,,,,,,,,,,,,,,,,,3.4,3.9,3.9,4.2,4.3,4.3,4.3,4.8,5,6.2,11.1,,14,,,,,15.6,17.2,,,,,,,,,7.04,7.92,11,,15.9,17.7,16.4,15.5,12.5,10.6
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45,4.86,4.73,4.42,4.29,3.81,3.13,2.56,1.71,1.65,1.8,1.73,1.74,1.35,1.47,2.37,2.97,3.37,3.13,2.4,,,
Cyprus,,,,,,,,,,,,,,,,11.3,8,3,1.7,1.5,1.6,2.4,2.4,2.9,2.9,2.9,2.9,2.7,2.2,1.7,1.4,2.2,,1.8,2,1.9,2.3,2.7,2.8,,,,,,,,3.86,3.39,3.18,5.27,6.13,,12.5,16.5,17,15,12.6,10.9
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,2.2,,,,,,,,,,,,,,,,,5.85,6.38,5.8,6.02,5.9,5.1,4.23,3.38,2.34
Denmark,,,,,,,,,,,,,,1.1,2.5,5.8,5.5,6.1,6.6,5.1,6.5,9.2,9.7,,,,,,,,,,,,,,,,,4.49,4.04,,,,,,,,,6.63,8.36,7.67,7.51,6.75,6.38,5.92,5.77,5.57
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.94,,9.85,,,,,,19.7,,13.1,,11.9,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,9.52,9.25,7.83,4.17,5.17,,,4.32,4.87,3.84,3.81,3.22,4.12,4.12,4.69,5.15,5.34,4.83,,,4.29
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,5.14,5.76,,5.18,5.63,5.85,5.44,5.38,7.98,6.92,8.38,10.3,3.84,3.62,5.79,5.36,4.53,3.18,3.02,2.63,3.2,,,,,2.7,3.06,3,3.7,3.05
Egypt,,,,,,,,,,,,,,,,,,2.42,2.72,3.47,3.94,3.82,3.85,5.65,4.68,,,,,5.5,5.1,5.78,6.35,7.5,7.3,7.38,6.9,5.19,4.93,4.94,5.06,5.67,6.22,7.49,5.94,7.1,6.68,5.82,5.53,5.04,4.77,8.77,9.23,9.8,9.73,9.39,8.84,
El Salvador,,,,,,,,,,,,,,,,,,,,,11,,,,,12.4,7.48,,11,9.54,10.1,8.3,,11.8,8.45,8.69,8.38,9.52,7.94,8.15,9.05,8.11,7.44,8.32,7.78,8.87,,,7.46,9.03,5.42,4.93,4.23,3.96,4.91,4.37,4.83,4.65
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584,,,,7.23,10.4,10.6,11.2,10.4,12.9,,13,11.3,12.1,11.6,9.15,6.23,5.38,5.76,16.7,19.3,13.1,10.9,9.09,7.86,6.24,7.42,6.19
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,2.72,,,,,,1.81,,,,,,,,1.65,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,4.92,,,,,,,,,,,,,,4.8,,,,,,,,4.1,3.33,,,,,,4.29,,,4.93,,3.7,
Finland,,,,,,,,,,3.77,2.57,2.83,3.11,2.52,1.48,2.27,4.42,7.08,8.21,6.6,4.77,5.23,5.38,5.54,5.25,5.34,5.98,5.71,4.93,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,9.04,8.87
France,,,,,,,,,,,,1.59,1.7,1.59,1.71,2.86,3,3.45,3.79,4.2,4.23,5.28,5.99,6.09,7.64,8.49,8.68,8.65,8.17,7.31,,7.16,8.09,9.61,11,9.98,10.6,11,10.4,10.4,8.53,7,7.77,7.59,8.08,7.81,7.86,7.27,6.72,8.68,8.69,8.53,9.44,10,10.5,10.8,10.2,9.45
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,,,,,,,,,,12.5,,,,,14.4,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,15.3,11.1,11.6,14,11.5,13.4,14.8,15.2,13.9,16.8,18.1,17.9,16.7,16.1,16.5,14,13.4,14.2,
Germany,,,,,,,,,,,,,,,,,,,,,,,,5.75,5.66,5.83,5.54,6.09,5.27,4.54,4.04,,,,,,,,,,,,,,,,,,,8.1,7.37,6.03,5.55,5.5,5.28,4.97,4.45,4.12
Ghana,,,,,,,,,,,0.8,0.8,1.4,1.1,1.2,1.3,1.3,1.2,1.3,1.2,1.5,1.3,0.9,0.9,0.6,0.7,0.8,,,,,,3.7,,,,,,7.5,9.4,10.1,,,,,,4.5,,,,4.85,,,1.97,,7.04,,
Greece,,,,,,,,,,,,,,,,,,,,,,3.28,4.79,5.81,5.98,5.64,5.04,5.12,4.84,4.58,4.25,,4.91,5.67,6.01,6.2,6.02,6.23,7.11,7.69,7.44,,6.43,6.03,6.41,6.22,5.69,5.24,5.13,6.97,10,15.1,21.5,24.5,23.6,21.7,19.9,17.8
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,,,18.5,,9.98,,10.6,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,2.17,2.29,,,,,1.83,,1.55,,2.47,,,,,,,,2.51,1.37,1.3,2.45,2.46,2.75,,1.64,,,,3.3,2.86,2.37,2.67,2.36,1.99,2.23,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.47,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,11.2,,,,,,,,,,,,,,,,,14.9,,,,,11.5,,,,,
Honduras,,,,,,,,,,,,,,,7.6,,,,,,,,8.6,,,,13,12.2,,,4.31,4.28,3.12,,,3.17,4.35,3.32,3.84,3.98,,3.96,3.63,4.65,4.79,4.07,3.13,2.63,2.77,2.74,3.37,3.45,3.01,3.51,4.59,3.46,4.13,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,9.2,,,,,,,9.59,7.5,7.19,6.32,6.05,,5.81,6.99,7.14,7.13,7.66,10.3,11.6,11.1,11.3,10.2,7.57,6.62,5.12,3.81
Iceland,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.5,0.9,0.9,0.6,0.5,0.3,0.4,1.2,1.4,,,,,,,,,,,,,,5.15,2.6,2.64,2.24,3.25,8.56,8.31,7.77,6.31,5.65,5,3.91,2.92,2.76
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,,,,,,2.85,,,,,,,,,,,,2.4,,,,,
Indonesia,,,,,,,,,,,,,,,,,1.9,1.37,2.89,,1.37,,2.57,,,2.15,2.61,2.63,2.76,,2.43,2.32,2.59,,,,3.71,,5.04,5.96,5.68,5.3,5.89,5.71,6.24,6.78,6.59,6.95,6.66,5.74,5.13,4.9,4.27,4.38,4.15,4.57,4.57,4.35
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,9.5,,,,,8.5,,,,,,,,,10.5,9.96,9.32,8.98,10.3,11.9,10.8,10.9,8.6,8.66,9.29,10.5,10.2
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.86,,,,,7.19,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,10.7,12.9,,,,,,,,,,14.9,15.4,14.5,11.9,11.7,10.2,7.94,5.93,4.35,3.78,4.55,4.82,4.96,4.59,4.56,5.02,7.6,15.1,17.1,17.7,17.7,14.8,12.7,10.7,9.02,7.06
Israel,,,,,,,,,,,,,,2.38,2.4,,2.9,,2.72,2.27,3.87,4.14,4.16,3.77,4.91,5.91,,,,,11,11.3,12,11.3,8.18,7.33,7.53,8.88,10.4,10.9,11.1,11.6,13,13.2,12.4,11.1,10.4,9.01,7.57,9.84,8.94,7.3,6.75,6.18,5.87,5.13,4.67,4.12
Italy,,,,,,,,,,,3.74,3.78,4.56,4.18,3.6,3.78,4.22,,4.7,4.88,4.76,,6.05,5.62,6.36,6.3,7.05,7.46,7.35,7.35,,,,,,,,,9.43,8.84,8.32,7.4,7.02,6.87,6.27,6.17,5.42,4.88,5.5,6.72,7.5,7.52,9.8,11.5,11.9,11.3,10.9,10.3
Jamaica,,,,,,,,,,,,,,,,11.2,12.9,,13.7,,18.4,13.8,15.6,,,18.7,,,13.2,,9.31,9.51,9.4,10.9,9.59,10.8,9.97,10.4,10,10,10.2,10.2,9.85,8.08,8.14,7.64,7.01,6.09,7.3,8.52,9.21,9.6,10.5,11.2,10.1,9.9,9.6,8.45
Japan,1.6,1.4,1.2,1.2,1.1,1.1,1.3,1.2,1.2,1.2,1.2,1.3,1.5,1.3,1.4,2,2.2,2.1,2.4,2.2,2,2.3,2.4,2.7,2.7,2.6,2.7,2.8,2.5,2.2,2,2,2.1,2.4,2.8,3.1,3.4,3.4,4.2,4.8,4.9,5.2,5.5,5.5,4.9,4.6,4.3,3.9,4.1,5.3,5.4,4.8,4.6,4.3,3.7,3.6,3.3,3
Jordan,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,12.4,13.6,,,,,,18.1,,12.1,12,,,,12.3,13.7,14,13.4,,12.8,11.9,10.3,10.1,10.3,10.4,11,10.4,10.6,10.1,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1.6,2.9,2.4,2.6,,,,,1.4,1.1,0.8,0.5,0.4,0.4,5.59,,,,,,4.27,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,6.7,,,,,,,,,,9.9,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,5.5,5.8,6,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,27.6,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,1.16,,,,,1.69,,,,,,,2.35,0.82,0.78,0.76,0.76,0.81,0.83,0.96,1,0.9,,,1,1.1,1.04,1.41,,,,1.9,1.2,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,7.41,7.71,7.58,7.69,7.43,7.03,6.54,6.18,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,1.35,,,,,0.755,,,,,,,10.7
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,5.2,6.1,6.1,,,,,,,,,11.2,10.1,7.31,6.51,8.38,20.9,22.7,18.6,16.2,12.6,11.8,11.1,10.9,9.76
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.34,,,8.6,,5.02,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,,,,28.9,,21.5,,,,,,,,,32.5,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,,,,,,,
